genotype_id,crop,site,season,rep,block,row,tree_position,evaluation_date,evaluator,fruit_weight_g,brix_content,acidity_percent,juice_content_ml,rind_thickness_mm,seed_count,yield_kg_per_tree,days_to_maturity
CIT-2018-0001,citrus,Hoedspruit_A,2023-2024,1,B1,11,13,2024-05-11,TM_02,133.23,12.1,1.48,92.94,4.71,6.0,113.5,223.54
CIT-2018-0001,citrus,Hoedspruit_A,2023-2024,2,B1,8,15,2024-05-22,TM_01,141.75,12.73,1.49,89.83,4.84,6.0,119.57,234.02
CIT-2018-0001,citrus,Hoedspruit_A,2023-2024,3,B1,10,8,2024-05-18,KM_01,189.33,9.73,1.25,83.09,6.26,7.0,105.77,236.54
CIT-2018-0002,citrus,Hoedspruit_A,2023-2024,1,B2,1,9,2024-05-13,KM_01,150.61,11.75,1.44,77.83,5.0,6.0,175.16,232.02
CIT-2018-0002,citrus,Hoedspruit_A,2023-2024,2,B2,5,22,2024-05-23,TM_01,174.95,9.19,1.18,80.45,4.2,4.0,115.52,249.14
CIT-2018-0002,citrus,Hoedspruit_A,2023-2024,3,B1,14,20,2024-06-09,TM_01,189.57,11.54,1.37,83.19,0.51,13.0,158.94,268.51
CIT-2018-0003,citrus,Hoedspruit_A,2023-2024,1,B1,10,6,2024-05-19,KM_01,168.91,12.08,1.09,84.73,3.32,8.0,132.1,240.5
CIT-2018-0003,citrus,Hoedspruit_A,2023-2024,2,B2,6,2,2024-05-29,TM_01,173.45,9.75,1.67,96.91,3.13,15.0,133.53,274.74
CIT-2018-0003,citrus,Hoedspruit_A,2023-2024,3,B2,14,21,2024-05-04,KM_01,194.2,11.19,1.07,74.94,2.86,9.0,157.72,255.47
CIT-2018-0004,citrus,Hoedspruit_A,2023-2024,1,B1,4,9,2024-05-20,TM_01,198.17,13.76,1.29,89.02,4.78,8.0,138.64,210.7
CIT-2018-0004,citrus,Hoedspruit_A,2023-2024,2,B1,4,24,2024-05-22,KM_01,187.75,9.77,1.51,106.47,3.33,11.0,100.45,237.41
CIT-2018-0004,citrus,Hoedspruit_A,2023-2024,3,B3,10,15,2024-05-26,KM_01,202.98,8.76,1.14,102.14,5.41,8.0,115.59,229.53
CIT-2018-0005,citrus,Hoedspruit_A,2023-2024,1,B1,10,19,2024-06-01,TM_02,181.93,11.54,1.27,74.32,6.98,14.0,155.26,235.0
CIT-2018-0005,citrus,Hoedspruit_A,2023-2024,2,B1,1,3,2024-05-13,TM_01,193.42,9.03,0.71,82.13,6.56,12.0,115.56,238.87
CIT-2018-0005,citrus,Hoedspruit_A,2023-2024,3,B1,7,24,2024-06-08,KM_01,173.43,7.8,1.07,88.12,5.37,6.0,138.18,231.48
CIT-2018-0006,citrus,Hoedspruit_A,2023-2024,1,B1,4,2,2024-05-25,TM_01,204.12,10.08,1.37,61.64,4.69,12.0,108.99,218.39
CIT-2018-0006,citrus,Hoedspruit_A,2023-2024,2,B2,1,19,2024-06-13,TM_02,180.14,11.03,1.71,66.01,4.65,10.0,141.53,244.23
CIT-2018-0006,citrus,Hoedspruit_A,2023-2024,3,B1,11,7,2024-05-19,KM_01,225.13,9.6,1.87,77.74,5.21,11.0,118.69,246.18
CIT-2018-0007,citrus,Hoedspruit_A,2023-2024,1,B3,7,17,2024-05-08,KM_01,227.13,9.48,0.89,79.47,4.45,7.0,93.78,267.13
CIT-2018-0007,citrus,Hoedspruit_A,2023-2024,2,B3,9,10,2024-05-27,TM_02,205.77,9.54,1.19,76.76,4.2,6.0,95.04,217.74
CIT-2018-0007,citrus,Hoedspruit_A,2023-2024,3,B1,3,1,2024-05-25,KM_01,204.39,12.25,1.21,90.86,2.62,10.0,113.86,274.37
CIT-2018-0008,citrus,Hoedspruit_A,2023-2024,1,B2,4,9,2024-05-25,KM_01,158.74,9.12,1.44,85.85,4.8,,99.66,239.93
CIT-2018-0008,citrus,Hoedspruit_A,2023-2024,2,B3,6,2,2024-05-02,KM_01,179.25,9.06,1.27,,6.42,6.0,119.06,226.56
CIT-2018-0008,citrus,Hoedspruit_A,2023-2024,3,B1,9,17,2024-06-02,TM_01,165.61,8.69,1.1,99.33,5.61,0.0,150.29,232.05
CIT-2018-0009,citrus,Hoedspruit_A,2023-2024,1,B2,6,15,2024-05-16,TM_02,179.96,10.75,1.44,68.86,3.42,5.0,78.39,249.24
CIT-2018-0009,citrus,Hoedspruit_A,2023-2024,2,B3,9,17,2024-06-01,TM_01,194.63,10.42,1.03,82.16,4.54,8.0,131.24,242.99
CIT-2018-0009,citrus,Hoedspruit_A,2023-2024,3,B1,2,2,2024-05-23,TM_01,170.93,11.57,1.56,84.01,4.99,8.0,81.07,241.13
CIT-2018-0010,citrus,Hoedspruit_A,2023-2024,1,B3,13,2,2024-06-02,TM_01,204.01,11.22,1.56,,2.82,6.0,125.93,265.62
CIT-2018-0010,citrus,Hoedspruit_A,2023-2024,2,B1,12,9,2024-05-19,TM_01,210.16,11.78,1.23,94.29,3.52,10.0,96.6,227.11
CIT-2018-0010,citrus,Hoedspruit_A,2023-2024,3,B2,5,9,2024-05-25,KM_01,205.31,12.13,1.68,82.19,4.79,13.0,110.88,235.15
